sha256	group_size	size_bytes	instance_number	original_path	classified_path	retention_reason
70416a0ad9998fc2f3f0d662f1b4d692f234cadc83ac3ba81ca501c3d636d26c	9	28634	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/ntt_avx2_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/ntt_avx2_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
70416a0ad9998fc2f3f0d662f1b4d692f234cadc83ac3ba81ca501c3d636d26c	9	28634	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/ntt_avx2_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/ntt_avx2_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
70416a0ad9998fc2f3f0d662f1b4d692f234cadc83ac3ba81ca501c3d636d26c	9	28634	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/ntt_avx2_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/ntt_avx2_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
70416a0ad9998fc2f3f0d662f1b4d692f234cadc83ac3ba81ca501c3d636d26c	9	28634	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/ntt_avx2_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/ntt_avx2_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
70416a0ad9998fc2f3f0d662f1b4d692f234cadc83ac3ba81ca501c3d636d26c	9	28634	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/native/x86_64/src/ntt_avx2_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/native/x86_64/src/ntt_avx2_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
70416a0ad9998fc2f3f0d662f1b4d692f234cadc83ac3ba81ca501c3d636d26c	9	28634	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/ntt_avx2_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/ntt_avx2_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
70416a0ad9998fc2f3f0d662f1b4d692f234cadc83ac3ba81ca501c3d636d26c	9	28634	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/native/x86_64/src/ntt_avx2_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/native/x86_64/src/ntt_avx2_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
7db7bf729b7de84356645c4090739e6e20aa40543b788e6d1e68e4b794a6c276	9	794	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/native/ppc64le/src/arith_native_ppc64le.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/native/ppc64le/src/arith_native_ppc64le.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
7db7bf729b7de84356645c4090739e6e20aa40543b788e6d1e68e4b794a6c276	9	794	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/native/ppc64le/src/arith_native_ppc64le.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/native/ppc64le/src/arith_native_ppc64le.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
7db7bf729b7de84356645c4090739e6e20aa40543b788e6d1e68e4b794a6c276	9	794	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/ppc64le/src/arith_native_ppc64le.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/ppc64le/src/arith_native_ppc64le.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
7db7bf729b7de84356645c4090739e6e20aa40543b788e6d1e68e4b794a6c276	9	794	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/ppc64le/src/arith_native_ppc64le.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/ppc64le/src/arith_native_ppc64le.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
7db7bf729b7de84356645c4090739e6e20aa40543b788e6d1e68e4b794a6c276	9	794	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/ppc64le/src/arith_native_ppc64le.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/ppc64le/src/arith_native_ppc64le.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
7db7bf729b7de84356645c4090739e6e20aa40543b788e6d1e68e4b794a6c276	9	794	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/ppc64le/src/arith_native_ppc64le.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/ppc64le/src/arith_native_ppc64le.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
7db7bf729b7de84356645c4090739e6e20aa40543b788e6d1e68e4b794a6c276	9	794	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/native/ppc64le/src/arith_native_ppc64le.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/native/ppc64le/src/arith_native_ppc64le.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
7db7bf729b7de84356645c4090739e6e20aa40543b788e6d1e68e4b794a6c276	9	794	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/ppc64le/src/arith_native_ppc64le.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/ppc64le/src/arith_native_ppc64le.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
7db7bf729b7de84356645c4090739e6e20aa40543b788e6d1e68e4b794a6c276	9	794	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/native/ppc64le/src/arith_native_ppc64le.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/native/ppc64le/src/arith_native_ppc64le.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
925af2035e63f5c8866cd83361ad666e4d442a666aef485eba2790d0d2f613b5	9	3489	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
925af2035e63f5c8866cd83361ad666e4d442a666aef485eba2790d0d2f613b5	9	3489	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
925af2035e63f5c8866cd83361ad666e4d442a666aef485eba2790d0d2f613b5	9	3489	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
925af2035e63f5c8866cd83361ad666e4d442a666aef485eba2790d0d2f613b5	9	3489	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
925af2035e63f5c8866cd83361ad666e4d442a666aef485eba2790d0d2f613b5	9	3489	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
925af2035e63f5c8866cd83361ad666e4d442a666aef485eba2790d0d2f613b5	9	3489	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
925af2035e63f5c8866cd83361ad666e4d442a666aef485eba2790d0d2f613b5	9	3489	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
925af2035e63f5c8866cd83361ad666e4d442a666aef485eba2790d0d2f613b5	9	3489	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
925af2035e63f5c8866cd83361ad666e4d442a666aef485eba2790d0d2f613b5	9	3489	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/native/aarch64/src/poly_tobytes_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
928fbd8b2666d5b6eec6284211742ba96ce70bc8061b0e93557e5ecee73ad3b9	9	2862	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/native/aarch64/src/poly_tomont_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/native/aarch64/src/poly_tomont_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
928fbd8b2666d5b6eec6284211742ba96ce70bc8061b0e93557e5ecee73ad3b9	9	2862	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/native/aarch64/src/poly_tomont_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/native/aarch64/src/poly_tomont_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
928fbd8b2666d5b6eec6284211742ba96ce70bc8061b0e93557e5ecee73ad3b9	9	2862	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/aarch64/src/poly_tomont_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/aarch64/src/poly_tomont_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
928fbd8b2666d5b6eec6284211742ba96ce70bc8061b0e93557e5ecee73ad3b9	9	2862	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/aarch64/src/poly_tomont_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/aarch64/src/poly_tomont_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
928fbd8b2666d5b6eec6284211742ba96ce70bc8061b0e93557e5ecee73ad3b9	9	2862	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/src/poly_tomont_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/src/poly_tomont_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
928fbd8b2666d5b6eec6284211742ba96ce70bc8061b0e93557e5ecee73ad3b9	9	2862	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/aarch64/src/poly_tomont_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/aarch64/src/poly_tomont_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
928fbd8b2666d5b6eec6284211742ba96ce70bc8061b0e93557e5ecee73ad3b9	9	2862	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/native/aarch64/src/poly_tomont_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/native/aarch64/src/poly_tomont_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
928fbd8b2666d5b6eec6284211742ba96ce70bc8061b0e93557e5ecee73ad3b9	9	2862	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/aarch64/src/poly_tomont_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/aarch64/src/poly_tomont_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
928fbd8b2666d5b6eec6284211742ba96ce70bc8061b0e93557e5ecee73ad3b9	9	2862	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/native/aarch64/src/poly_tomont_aarch64_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/native/aarch64/src/poly_tomont_aarch64_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
97eef83984599d8933158e080d8822f2b925d0cf5a64b51c568d2dbe59097cb3	9	4360	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/native/x86_64/src/rej_uniform_avx2_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/native/x86_64/src/rej_uniform_avx2_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
97eef83984599d8933158e080d8822f2b925d0cf5a64b51c568d2dbe59097cb3	9	4360	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/rej_uniform_avx2_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/rej_uniform_avx2_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
97eef83984599d8933158e080d8822f2b925d0cf5a64b51c568d2dbe59097cb3	9	4360	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/rej_uniform_avx2_asm.S	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/rej_uniform_avx2_asm.S	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
