sha256	size_bytes	retained_instances_in_group	original_path	retained_destination	reason
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/07_EXPECTED_FAILURES/B6_7_EXPECTED_FAILURES_MLKEM768_RUN1/exit_codes/ef_false_tomsg_incompatibility_full_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/07_EXPECTED_FAILURES/B6_7_EXPECTED_FAILURES_MLKEM768_RUN1/exit_codes/ef_false_tomsg_incompatibility_full_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/07_EXPECTED_FAILURES/B6_7_EXPECTED_FAILURES_MLKEM768_RUN1/exit_codes/ef_false_tomsg_incompatibility_witness_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/07_EXPECTED_FAILURES/B6_7_EXPECTED_FAILURES_MLKEM768_RUN1/exit_codes/ef_false_tomsg_incompatibility_witness_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_1_addition_t6_3_full_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_1_addition_t6_3_full_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_1_addition_t6_3_witness_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_1_addition_t6_3_witness_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_2_remove_reduce_t6_6_full_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_2_remove_reduce_t6_6_full_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_2_remove_reduce_t6_6_witness_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_2_remove_reduce_t6_6_witness_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_3_modify_sb_t6_4_full_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_3_modify_sb_t6_4_full_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_3_modify_sb_t6_4_witness_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_3_modify_sb_t6_4_witness_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_4_skip_255_t6_3_full_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_4_skip_255_t6_3_full_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_4_skip_255_t6_3_witness_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_4_skip_255_t6_3_witness_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_4_skip_255_t6_5_full_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_4_skip_255_t6_5_full_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_4_skip_255_t6_5_witness_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/exit_codes/m6_4_skip_255_t6_5_witness_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/exit_codes/m6_1_addition_t6_3_full_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/exit_codes/m6_1_addition_t6_3_full_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/exit_codes/m6_1_addition_t6_3_witness_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/exit_codes/m6_1_addition_t6_3_witness_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/exit_codes/m6_2_remove_reduce_t6_6_full_exit_code.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/exit_codes/m6_2_remove_reduce_t6_6_full_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/04_mutation_reduce/results/m4_cbmc_exit_code.txt	experiments/poly-sub/T01-exact-semantics/extended-hardening/04_mutation_reduce/results/m4_cbmc_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	53	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/05_mutation_assertion/results/m5_cbmc_exit_code.txt	experiments/poly-sub/T01-exact-semantics/extended-hardening/05_mutation_assertion/results/m5_cbmc_exit_code.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
91d0579f6c0092436967bdaffaae17528d9496c3a84f5aac11ff12e652715873	18574	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/mutations/M4_SKIP_COEFFICIENT_255/poly.c	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/mutations/M4_SKIP_COEFFICIENT_255/poly.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
91d0579f6c0092436967bdaffaae17528d9496c3a84f5aac11ff12e652715873	18574	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/mutation_family/mutants/M6_4_SKIP_255/poly.c	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/mutation_family/mutants/M6_4_SKIP_255/poly.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
91d0579f6c0092436967bdaffaae17528d9496c3a84f5aac11ff12e652715873	18574	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T155808Z/mutation_family/mutants/M6_4_SKIP_255/poly.c	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T155808Z/mutation_family/mutants/M6_4_SKIP_255/poly.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
91d0579f6c0092436967bdaffaae17528d9496c3a84f5aac11ff12e652715873	18574	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T162240Z/mutation_family/mutants/M6_4_SKIP_255/poly.c	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T162240Z/mutation_family/mutants/M6_4_SKIP_255/poly.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
91d0579f6c0092436967bdaffaae17528d9496c3a84f5aac11ff12e652715873	18574	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/mutation_family/mutants/M6_4_SKIP_255/poly.c	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/mutation_family/mutants/M6_4_SKIP_255/poly.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	16	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/B6_3_4_INPUT_CAPTURE/02_SOURCE_SELECTED/compress.c	experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_3_4_INPUT_CAPTURE/02_SOURCE_SELECTED/compress.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	16	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/02_SOURCE_SELECTED/compress.c	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/02_SOURCE_SELECTED/compress.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	16	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/FAILED_ATTEMPT_1_TOO_BROAD_SELECTION/02_SOURCE_SELECTED/compress.c	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/FAILED_ATTEMPT_1_TOO_BROAD_SELECTION/02_SOURCE_SELECTED/compress.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	16	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/mlkem/src/compress.c	upstream/mlkem-native/tracked-source-snapshot/mlkem/src/compress.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	16	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/basic/mlkem_native/src/compress.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/compress.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	16	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/basic_deterministic/mlkem_native/src/compress.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/compress.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	16	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/bring_your_own_fips202/mlkem_native/src/compress.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/src/compress.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	16	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/compress.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/compress.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	16	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/custom_backend/mlkem_native/src/compress.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/compress.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	16	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build/mlkem_native/src/compress.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/mlkem_native/src/compress.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	16	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/compress.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/compress.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	16	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/compress.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/compress.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	16	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_native/mlkem_native/src/compress.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/compress.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	16	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/multilevel_build/mlkem_native/src/compress.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/compress.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	16	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/multilevel_build_native/mlkem_native/src/compress.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/compress.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad	24427	16	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/mlkem/src/compress.c	upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/compress.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
922343b7c343bd180d14e59dff6ea50b015e5dcbcf65fef6088a891bbcba5606	9831	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/flake.nix	upstream/mlkem-native/tracked-source-snapshot/flake.nix	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
922343b7c343bd180d14e59dff6ea50b015e5dcbcf65fef6088a891bbcba5606	9831	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/flake.nix	upstream/mlkem-native/vc-sr1-full-frozen-source/flake.nix	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
92447009530718247cc644d668b32f28e2bebf6744584d86935188490c7ff0e4	2903	10	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/mlkem/src/native/x86_64/src/poly_mulcache_compute_avx2_asm.S	upstream/mlkem-native/tracked-source-snapshot/mlkem/src/native/x86_64/src/poly_mulcache_compute_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
92447009530718247cc644d668b32f28e2bebf6744584d86935188490c7ff0e4	2903	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/poly_mulcache_compute_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/native/x86_64/src/poly_mulcache_compute_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
92447009530718247cc644d668b32f28e2bebf6744584d86935188490c7ff0e4	2903	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/poly_mulcache_compute_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/poly_mulcache_compute_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
