original_path,size_bytes,sha256,basename,action,reason,canonical_original_path,canonical_repository_destination
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/kem_keypair/Makefile,2078,108abd455156e8076f25fe9de1543efd00be70d9d24146994695299c5c070c49,Makefile,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/kem_keypair/Makefile,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/kem_keypair/Makefile
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/kem_keypair_derand/kem_keypair_derand_harness.c,330,4248b09c0d673e3b0df7c846e5f17c609cd17282a0e81e51d13234572e2f0998,kem_keypair_derand_harness.c,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/kem_keypair_derand/kem_keypair_derand_harness.c,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/kem_keypair_derand/kem_keypair_derand_harness.c
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/kem_keypair_derand/Makefile,2112,739a2a8ea69da4253edb75b3597acf7ccab0b23f28cb6a7878193ac9113d9859,Makefile,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/kem_keypair_derand/Makefile,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/kem_keypair_derand/Makefile
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/keypair_getnoise_eta1/keypair_getnoise_eta1_harness.c,572,251d35f45033fbbff695f1e6722953bb685e930485d1a0cbb5b5f19ec2770fa4,keypair_getnoise_eta1_harness.c,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/keypair_getnoise_eta1/keypair_getnoise_eta1_harness.c,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/keypair_getnoise_eta1/keypair_getnoise_eta1_harness.c
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/keypair_getnoise_eta1/Makefile,2045,9497ea752c0a3a041e86e9be9e6f2033df6ff61945fda61dc23390c315cbcec3,Makefile,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/keypair_getnoise_eta1/Makefile,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/keypair_getnoise_eta1/Makefile
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/lib/print_tool_versions.py,1860,97971f41694084d9ef85bdf2b88f78f5cf27630a6c34f2fc60127307336fedcf,print_tool_versions.py,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/lib/print_tool_versions.py,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/lib/print_tool_versions.py
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/lib/summarize.py,7046,dcf46e4a9b0cc3af0ebfd4851c3da7763a3a23f10bf057e9ebd9917a20ca542d,summarize.py,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/lib/summarize.py,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/lib/summarize.py
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/lib/z3_bv_sort,154,4c804881fa8ad4d43398726770bc13eb944eb0c9f629587693905f71662fb872,z3_bv_sort,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/lib/z3_bv_sort,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/lib/z3_bv_sort
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/lib/z3_smt_only,155,ef1a0ded024f74fec1db704f00a3daa041fbc1ab3ccf113fd223be83d7de6c1e,z3_smt_only,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/lib/z3_smt_only,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/lib/z3_smt_only
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/lib/__init__.py,38,6c6ec57de9f82ef42d82760f144a4571cb16b3cd6de33aaa7aa9fd65e8ab1fa1,__init__.py,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/lib/__init__.py,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/lib/__init__.py
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/list_proofs.sh,346,c26b86910c06eae5ca6af5e5d351e8e28d27ec064aef8906e28c81cd8c6cd79e,list_proofs.sh,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/list_proofs.sh,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/list_proofs.sh
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/Makefile.common,45164,a17e5e370b3ff348a49c8a7c366be6b0850fb4fc3b6eaa008b6dae5e92ffcaab,Makefile.common,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/Makefile.common,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/Makefile.common
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/Makefile_params.common,184,ba7a87f04fc45269d77ee6035f5daf39e24d6e3b5c3921617677554e920e99e5,Makefile_params.common,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/Makefile_params.common,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/Makefile_params.common
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/matvec_mul/Makefile,2017,b6c6ef527d9c1a4abfc1b4849fc286855994ac59e3cb8689d727868f0d34a21d,Makefile,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/matvec_mul/Makefile,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/matvec_mul/Makefile
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/matvec_mul/matvec_mul_harness.c,595,6a7b13cde1287eca869d2795beb3b656cb0d00cd8da9bb7a07f9784f8c1d7f39,matvec_mul_harness.c,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/matvec_mul/matvec_mul_harness.c,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/matvec_mul/matvec_mul_harness.c
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mlkem_native_config_cbmc.h,22207,80ddb0475ebf187ce3ebde81a156632b098f191b81b1ed922b54fe8aec35cfaf,mlkem_native_config_cbmc.h,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/mlkem_native_config_cbmc.h,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/mlkem_native_config_cbmc.h
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/montgomery_reduce/Makefile,2045,beadf31620e8118e45153d7f65e69667fde5da8c8b26aa18d6a46aa1253da46f,Makefile,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/montgomery_reduce/Makefile,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/montgomery_reduce/Makefile
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/montgomery_reduce/montgomery_reduce_harness.c,399,9b12179135d0cf6b7e1d79e5ab5883bd376228f9672b8dbf4ad7039125df944d,montgomery_reduce_harness.c,omit-exact-duplicate-with-ledger,omitted-identical-same-relative-path-in-base-worktree,mlk_montgomery_cleanroom/MONT_WORKTREE_af4c5abd/proofs/cbmc/montgomery_reduce/montgomery_reduce_harness.c,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/proofs/cbmc/montgomery_reduce/montgomery_reduce_harness.c
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/.litani_cache_dir,54,0629038775a44d742f78af4a6b448e49b1540edf5f4dd4957dd82cb6e0ae8d80,.litani_cache_dir,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/.litani_cache_dir,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/.litani_cache_dir
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/.ninja_log,4488,a7a637ace4f247dee826af313165d30f891e575de66c578be4074331f93b4146,.ninja_log,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/.ninja_log,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/.ninja_log
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness.goto,91934,9afe1a455c89e28e595e0bc51f997f086e466e69d178066f15d8fb26943a2857,mont_t4_p1_p4_roundtrip_zero_harness.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness.goto,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness.goto
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0100.goto,130539,362054e435a2624d097c6fe6f55e4f9a70142ad9a6b70896011328fa9e4327fc,mont_t4_p1_p4_roundtrip_zero_harness0100.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0100.goto,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0100.goto
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0200.goto,131219,94df593eea7d80e686711c593fd50c4194dbfcc1a3eb229a88bddc553778edb9,mont_t4_p1_p4_roundtrip_zero_harness0200.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0200.goto,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0200.goto
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0300.goto,130795,05d31a95220909b04f89f3ecc5bdf8f10e41c42485c4af1b300f5438dee054ff,mont_t4_p1_p4_roundtrip_zero_harness0300.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0300.goto,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0300.goto
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0400.goto,130795,05d31a95220909b04f89f3ecc5bdf8f10e41c42485c4af1b300f5438dee054ff,mont_t4_p1_p4_roundtrip_zero_harness0400.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0400.goto,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0400.goto
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0500.goto,130795,05d31a95220909b04f89f3ecc5bdf8f10e41c42485c4af1b300f5438dee054ff,mont_t4_p1_p4_roundtrip_zero_harness0500.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0500.goto,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0500.goto
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0600.goto,129728,59ff8b20ad745598d62f2eb6f9aa694e4610ea314f495edf15a676c95e4f6452,mont_t4_p1_p4_roundtrip_zero_harness0600.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0600.goto,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0600.goto
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0700.goto,125585,765f4c444b8e4257fb4110187c94f50d75e41cf37f83676f1c118a69fae497ec,mont_t4_p1_p4_roundtrip_zero_harness0700.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0700.goto,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0700.goto
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0800.goto,91934,9afe1a455c89e28e595e0bc51f997f086e466e69d178066f15d8fb26943a2857,mont_t4_p1_p4_roundtrip_zero_harness0800.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0800.goto,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/mont_t4_p1_p4_roundtrip_zero_harness0800.goto
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/project0100.goto,117971,1adfb36b0c105498950bc083948edefe3c3904fd21a9616610229c308769a4f5,project0100.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/project0100.goto,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/project0100.goto
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/project0200.goto,120832,6fb32a5790fadccaa0a102aa68be2f45f658881539a7e298f1716c3d41109744,project0200.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/project0200.goto,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/project0200.goto
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/proof0100.goto,45566,aa8b8dbade59f1589cbb144cd6cd28ce2c612c55ec870f17a820ef938af6a72a,proof0100.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/proof0100.goto,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/gotos/proof0100.goto
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/check_function_contracts-log.txt,427,30250d74658768033e0e47e0ee69ebb9d130c09a2dbfbcce65e2c8e24cdd0aee,check_function_contracts-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/check_function_contracts-log.txt,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/check_function_contracts-log.txt
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/drop_unused_functions-log.txt,540,b34a750fd37e6d2714268ca81c426b2f0f38081ebb8c95db9a97db2ec1bb0ab8,drop_unused_functions-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/drop_unused_functions-log.txt,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/drop_unused_functions-log.txt
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/linking-library-models-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,linking-library-models-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/linking-library-models-log.txt,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/linking-library-models-log.txt
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/link_proof_project-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,link_proof_project-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/link_proof_project-log.txt,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/link_proof_project-log.txt
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/nondet_static-log.txt,427,c2959b16b1d30ff24aba3f7ab0d50b4a8d0f8248bf90049265b7599136229ad3,nondet_static-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/nondet_static-log.txt,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/nondet_static-log.txt
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/project_sources-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,project_sources-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/project_sources-log.txt,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/project_sources-log.txt
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/proof_sources-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,proof_sources-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/proof_sources-log.txt,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/proof_sources-log.txt
mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/remove_function_body-log.txt,369,2e8c619d2af18189e0decc36452bd886ccfca6541f97cdded4c7be1ce1dec0dd,remove_function_body-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT_T4_WORKTREE_af4c5abd_20260726T225651Z/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/remove_function_body-log.txt,provenance/montgomery-reduce/worktree-deltas/MONT04-poly-tomont-delta/proofs/cbmc/mont_t4_p1_p4_roundtrip_zero/logs/remove_function_body-log.txt
